# Summary of Project #
Lines of Code; Cyclomatic Complexity; Number of Classes
1593;495;34


Class Name ; Lines Of Code ; Number Of Methods ; Cyclomatic Complexity 
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Rook.java;52;2;12

Method Signature ; Cyclomatic Complexity ; Number of Lines ; Number of Parameters 
public ArrayList<Location> getMoveLocations() ;10;32;0
public ArrayList<Location> getValidMoveLocations() ;2;20;0

Class Name ; Lines Of Code ; Number Of Methods ; Cyclomatic Complexity 
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/symlab/ust/hk/database/DatabaseHandler.java;10;3;7

Method Signature ; Cyclomatic Complexity ; Number of Lines ; Number of Parameters 
public static synchronized DatabaseHandler getInstance();4;5;0
public void setContext(Context context);1;3;1
public static DatabaseManager getDatabaseManager();2;2;0

Class Name ; Lines Of Code ; Number Of Methods ; Cyclomatic Complexity 
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Pawn.java;27;1;9

Method Signature ; Cyclomatic Complexity ; Number of Lines ; Number of Parameters 
public ArrayList<Location> getMoveLocations() ;9;27;0

Class Name ; Lines Of Code ; Number Of Methods ; Cyclomatic Complexity 
/home/huberflo/Desktop/PerCom/apps/Chess/app/build/generated/not_namespaced_r_class_sources/debug/processDebugResources/r/org/gChess/R.java;0;0;0

Method Signature ; Cyclomatic Complexity ; Number of Lines ; Number of Parameters 

Class Name ; Lines Of Code ; Number Of Methods ; Cyclomatic Complexity 
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Queen.java;49;2;6

Method Signature ; Cyclomatic Complexity ; Number of Lines ; Number of Parameters 
public ArrayList<Location> getMoveLocations() ;4;13;0
public ArrayList<Location> getValidMoveLocations() ;2;36;0

Class Name ; Lines Of Code ; Number Of Methods ; Cyclomatic Complexity 
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;7;6;12

Method Signature ; Cyclomatic Complexity ; Number of Lines ; Number of Parameters 
public String getfunctionName();2;1;0
public Class getstateType();2;1;0
public Object[] getparamValues();2;1;0
public Class[] getparamTypes();2;1;0
public Object getstate();2;1;0
public List<String> getTimeStamps();2;2;0

